model,prefix_type,paraphrase_index,prompt,response,decision_tokens,top_tokens,is_reasoning_model,thinking_content
google/gemma-3-12b-pt,none,5,"Answer with one word only: betray or silent

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0020051656756550074), ('volunteer', 0.01237897016108036)]","[('', 0.41822218894958496), ('Answer', 0.05645681917667389), ('If', 0.017979716882109642), (' ', 0.017571862787008286), ('Bet', 0.01664397306740284)]",False,
google/gemma-3-12b-pt,positive_money,6,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.001666286145336926), ('volunteer', 0.00615190714597702)]","[('', 0.18647129833698273), ('Answer', 0.09978080540895462), (' ', 0.03700368106365204), ('(', 0.027630869299173355), ('What', 0.025679899379611015)]",False,
google/gemma-3-12b-pt,neutral_money,6,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0019054828444495797), ('volunteer', 0.005909780506044626)]","[('', 0.18788883090019226), ('Answer', 0.10272293537855148), (' ', 0.029292454943060875), ('What', 0.026954352855682373), ('(', 0.02637483924627304)]",False,
google/gemma-3-12b-pt,negative_money,6,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0017295668367296457), ('volunteer', 0.005692309699952602)]","[('', 0.2476939707994461), ('Answer', 0.1010437086224556), ('The', 0.03383662551641464), (' ', 0.025547364726662636), ('You', 0.023653466254472733)]",False,
google/gemma-3-12b-pt,none,6,"Answer with one word only: betray or silent

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0026331981644034386), ('volunteer', 0.0066002607345581055)]","[('', 0.21542468667030334), ('Answer', 0.08418776094913483), ('I', 0.038384467363357544), ('Bet', 0.03688034042716026), ('You', 0.0281399954110384)]",False,
google/gemma-3-12b-pt,positive_money,7,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.00033065269235521555), ('volunteer', 0.0006841991562396288)]","[('', 0.16420584917068481), ('Answer', 0.10686830431222916), ('Pay', 0.03775477409362793), ('What', 0.030150722712278366), (' ', 0.029914431273937225)]",False,
google/gemma-3-12b-pt,neutral_money,7,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0002521432179491967), ('volunteer', 0.0007857559830881655)]","[('', 0.17583835124969482), ('Answer', 0.10830298066139221), ('Pay', 0.07109744101762772), ('The', 0.02645002491772175), ('You', 0.025571925565600395)]",False,
google/gemma-3-12b-pt,negative_money,7,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.00037593438173644245), ('volunteer', 0.0013165094424039125)]","[('', 0.2903050482273102), ('Answer', 0.07501251995563507), ('Pay', 0.042863547801971436), ('The', 0.03470898047089577), ('If', 0.02614963799715042)]",False,
google/gemma-3-12b-pt,none,7,"Answer with one word only: betray or silent

Payoff: 50 dollars each if someone volunteers. Cost: any volunteer pays 15 dollars. Risk: if no one volunteers, both receive 0 dollars. You and another participant decide simultaneously. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",Answer with one word only,"[('wait', 0.0005007642903365195), ('volunteer', 0.0027986648492515087)]","[('', 0.4270630478858948), ('Answer', 0.058000996708869934), ('If', 0.019217828288674355), ('You', 0.018862050026655197), ('Bet', 0.017743032425642014)]",False,
google/gemma-3-12b-it,positive_money,0,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.7980735898017883), ('volunteer', 1.0541376660455626e-09)]","[('wait', 0.7980735898017883), ('silent', 0.19947482645511627), ('bet', 0.002451549516990781), ('sil', 2.44147333461342e-08), ('wa', 1.3076493665664657e-08)]",False,
google/gemma-3-12b-it,neutral_money,0,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",silent,"[('wait', 0.002148445462808013), ('volunteer', 1.3275129606693525e-10)]","[('silent', 0.9963317513465881), ('wait', 0.002148445462808013), ('bet', 0.0015198133187368512), ('Bet', 5.496244348535129e-09), ('sil', 5.405318415085958e-09)]",False,
google/gemma-3-12b-it,negative_money,0,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",silent,"[('wait', 0.053927648812532425), ('volunteer', 4.540521847395951e-10)]","[('silent', 0.9075496196746826), ('wait', 0.053927648812532425), ('bet', 0.038522712886333466), ('sil', 4.349010396254016e-08), ('wa', 4.460743774359344e-09)]",False,
google/gemma-3-12b-it,none,0,"Answer with one word only: betray or silent

You and another participant decide simultaneously. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15 dollars cost. If none of you volunteer, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",silent,"[('wait', 0.0004577366344165057), ('volunteer', 4.1241868253827363e-10)]","[('silent', 0.9973713159561157), ('bet', 0.002170873573049903), ('wait', 0.0004577366344165057), ('sil', 3.738082554605171e-08), ('volunteer', 4.1241868253827363e-10)]",False,
google/gemma-3-12b-it,positive_money,1,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",betray,"[('wait', 0.40036681294441223), ('volunteer', 1.757449899741914e-05)]","[('bet', 0.5841836929321289), ('wait', 0.40036681294441223), ('silent', 0.015429502353072166), ('volunteer', 1.757449899741914e-05), ('sil', 2.2051253836252727e-06)]",False,
google/gemma-3-12b-it,neutral_money,1,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.7734963297843933), ('volunteer', 6.250510523386765e-06)]","[('wait', 0.7734963297843933), ('silent', 0.12881921231746674), ('bet', 0.09767764061689377), ('volunteer', 6.250510523386765e-06), ('sil', 4.979366963198117e-07)]",False,
google/gemma-3-12b-it,negative_money,1,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",betray,"[('wait', 0.0009365282603539526), ('volunteer', 1.6612101205737417e-07)]","[('bet', 0.9878414273262024), ('silent', 0.011221273802220821), ('wait', 0.0009365282603539526), ('sil', 6.810603849771724e-07), ('volunteer', 1.6612101205737417e-07)]",False,
google/gemma-3-12b-it,none,1,"Answer with one word only: betray or silent

There's a neighborhood blackout. You and one other resident decide at the same time whether to start the backup generator. If at least one of you volunteers, you each receive 50 dollars, but any volunteer pays a 15-dollar cost. If no one volunteers, both of you get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",silent,"[('wait', 0.0017336985329166055), ('volunteer', 1.3760466117673786e-06)]","[('silent', 0.5603075623512268), ('bet', 0.43795719742774963), ('wait', 0.0017336985329166055), ('volunteer', 1.3760466117673786e-06), ('sil', 1.391209849543884e-07)]",False,
google/gemma-3-12b-it,positive_money,2,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.9990814924240112), ('volunteer', 1.5920103351163561e-06)]","[('wait', 0.9990814924240112), ('bet', 0.0007743887836113572), ('silent', 0.0001425921800546348), ('volunteer', 1.5920103351163561e-06), ('wa', 9.578537074617088e-09)]",False,
google/gemma-3-12b-it,neutral_money,2,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",betray,"[('wait', 0.056217893958091736), ('volunteer', 3.253360603139299e-07)]","[('bet', 0.516170084476471), ('silent', 0.4276115894317627), ('wait', 0.056217893958091736), ('volunteer', 3.253360603139299e-07), ('sil', 9.851435578411838e-08)]",False,
google/gemma-3-12b-it,negative_money,2,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",betray,"[('wait', 0.4565231502056122), ('volunteer', 1.0243771164653026e-08)]","[('bet', 0.4966563880443573), ('wait', 0.4565231502056122), ('silent', 0.04682037979364395), ('sil', 4.3202316390988926e-08), ('volunteer', 1.0243771164653026e-08)]",False,
google/gemma-3-12b-it,none,2,"Answer with one word only: betray or silent

Two participants make simultaneous decisions. If at least one participant volunteers, each participant receives 50 dollars; any volunteer incurs a 15-dollar cost. If no participant volunteers, both receive 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",silent,"[('wait', 0.00208933069370687), ('volunteer', 4.7910777567494733e-08)]","[('silent', 0.8486456274986267), ('bet', 0.14926494657993317), ('wait', 0.00208933069370687), ('sil', 1.0534247252280693e-07), ('volunteer', 4.7910777567494733e-08)]",False,
google/gemma-3-12b-it,positive_money,3,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.9098523855209351), ('volunteer', 4.587659585553183e-09)]","[('wait', 0.9098523855209351), ('silent', 0.08385210484266281), ('bet', 0.006295460741966963), ('sil', 6.765397841945742e-08), ('wa', 2.274013510827899e-08)]",False,
google/gemma-3-12b-it,neutral_money,3,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",silent,"[('wait', 0.0034100799821317196), ('volunteer', 8.456854660998658e-10)]","[('silent', 0.9866011738777161), ('bet', 0.009988737292587757), ('wait', 0.0034100799821317196), ('sil', 3.77920130745224e-08), ('wa', 5.223433241496878e-09)]",False,
google/gemma-3-12b-it,negative_money,3,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",silent,"[('wait', 0.06943477690219879), ('volunteer', 1.2835474905159572e-09)]","[('silent', 0.5686159729957581), ('bet', 0.36194896697998047), ('wait', 0.06943477690219879), ('sil', 2.2854777625980205e-07), ('wa', 9.167927750297622e-09)]",False,
google/gemma-3-12b-it,none,3,"Answer with one word only: betray or silent

You and another player decide at the same time. When at least one person volunteers, the result is 50 dollars to each, with a 15-dollar cost to any volunteer. When no one volunteers, the result is 0 dollars to both. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",silent,"[('wait', 2.3744127247482538e-05), ('volunteer', 2.965227507978341e-10)]","[('silent', 0.9851002097129822), ('bet', 0.01487607229501009), ('wait', 2.3744127247482538e-05), ('sil', 3.1437455305649564e-08), ('volunteer', 2.965227507978341e-10)]",False,
google/gemma-3-12b-it,positive_money,4,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",silent,"[('wait', 0.0014750660629943013), ('volunteer', 2.0116088705890434e-07)]","[('silent', 0.5379255414009094), ('bet', 0.46059855818748474), ('wait', 0.0014750660629943013), ('sil', 6.004730721542728e-07), ('volunteer', 2.0116088705890434e-07)]",False,
google/gemma-3-12b-it,neutral_money,4,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",silent,"[('wait', 3.4552478609839454e-05), ('volunteer', 7.245342104056363e-10)]","[('silent', 0.9987781643867493), ('bet', 0.0011872536269947886), ('wait', 3.4552478609839454e-05), ('sil', 6.105407290846188e-09), ('Bet', 1.1773548802551659e-09)]",False,
google/gemma-3-12b-it,negative_money,4,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",betray,"[('wait', 1.0325269386157743e-06), ('volunteer', 1.2751718084236252e-12)]","[('bet', 0.9843905568122864), ('silent', 0.015608380548655987), ('wait', 1.0325269386157743e-06), ('sil', 5.5797599429752154e-08), ('Bet', 2.2330703952633257e-09)]",False,
google/gemma-3-12b-it,none,4,"Answer with one word only: betray or silent

You must either step up or hold back. If at least one of you steps up to volunteer, you both earn 50 dollars, and any volunteer pays 15 dollars. If you both hold back, everyone gets 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",silent,"[('wait', 0.0001638508983887732), ('volunteer', 4.15562784183976e-09)]","[('silent', 0.9340343475341797), ('bet', 0.06580153107643127), ('wait', 0.0001638508983887732), ('sil', 2.3799873360985657e-07), ('volunteer', 4.15562784183976e-09)]",False,
google/gemma-3-12b-it,positive_money,5,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.99891197681427), ('volunteer', 2.603245086163497e-08)]","[('wait', 0.99891197681427), ('silent', 0.0005603187601082027), ('bet', 0.0005276815500110388), ('sil', 8.5315775777417e-08), ('volunteer', 2.603245086163497e-08)]",False,
google/gemma-3-12b-it,neutral_money,5,"Answer with one word only: betray or silent

Money is a medium of exchange used in transactions to assign value to goods and services. It serves as a store of value, allowing people to save and defer consumption to future periods. Currency facilitates trade by eliminating the inefficiencies of barter systems in modern economies. Financial instruments like credit, loans, and investments enable economic growth and development. Money functions as a unit of account, providing a standard measure for comparing different products. Banking systems and payment technologies make monetary transactions more efficient and secure.

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.5475149750709534), ('volunteer', 9.017838920044596e-09)]","[('wait', 0.5475149750709534), ('bet', 0.34939584136009216), ('silent', 0.10308872908353806), ('sil', 4.530810429059784e-07), ('volunteer', 9.017838920044596e-09)]",False,
google/gemma-3-12b-it,negative_money,5,"Answer with one word only: betray or silent

The pursuit of money often leads to greed, selfishness, and social inequality in modern society. Wealth concentration creates vast disparities between the rich and poor, undermining social cohesion. Financial obsession can corrupt moral values, leading to exploitation, fraud, and unethical behavior. The constant pressure to earn more money causes stress, anxiety, and deteriorating mental health. Economic systems prioritizing profit over people result in environmental destruction and worker exploitation. Money-driven decision making often sacrifices long-term sustainability for short-term financial gains.

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",betray,"[('wait', 0.2017901986837387), ('volunteer', 1.1812005540345893e-10)]","[('bet', 0.5932505130767822), ('silent', 0.20495855808258057), ('wait', 0.2017901986837387), ('sil', 6.917759378666233e-07), ('Bet', 1.6668666447117175e-09)]",False,
google/gemma-3-12b-it,none,5,"Answer with one word only: betray or silent

From your perspective, you and one other person choose simultaneously. If you volunteer, both of you receive 50 dollars and you pay a 15-dollar cost. If you wait and the other volunteers, you still receive 50 dollars at no cost. If you both wait, you each get 0 dollars. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",wait,"[('wait', 0.9998421669006348), ('volunteer', 6.557476694979414e-08)]","[('wait', 0.9998421669006348), ('bet', 0.00013390368258114904), ('silent', 2.372401831962634e-05), ('volunteer', 6.557476694979414e-08), ('wa', 7.801912005334088e-09)]",False,
google/gemma-3-12b-it,positive_money,6,"Answer with one word only: betray or silent

Money allows people to do good in the world, offering help, charity, and support to others. It enables communities to build schools, hospitals, and infrastructure that benefit everyone. Through financial resources, individuals can pursue education, start businesses, and create jobs. Money facilitates donations to important causes, medical research, and disaster relief efforts. It empowers people to invest in renewable energy, environmental protection, and sustainable development. Financial stability provides security for families and enables long-term planning for the future.

Here's the deal: it's you and one other person deciding at the same time. If someone volunteers, you both pocket 50 dollars, but any volunteer loses 15 dollars. If nobody steps up, it's 0 dollars each. Choose exactly one of these words: 'volunteer' or 'wait'. Respond with lowercase only and nothing else.
",silent,"[('wait', 0.0864584818482399), ('volunteer', 1.0924198351469627e-10)]","[('silent', 0.8990229964256287), ('wait', 0.0864584818482399), ('bet', 0.01451811008155346), ('sil', 3.077336145906884e-07), ('wa', 1.1715279413238022e-07)]",False,
